2025-01-28 02:32:35,610 INFO  Logger.cs: 70 - 
2025-01-28 03:35:44,796 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 03:35:48,844 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 03:35:49,350 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 03:36:09,203 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 03:36:14,484 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 03:36:23,506 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 03:36:25,730 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 03:36:34,978 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 03:36:41,931 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 03:36:43,380 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 03:36:44,990 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 03:37:02,798 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 03:37:02,928 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 03:37:06,923 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 03:37:09,700 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 03:37:27,406 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 03:37:30,886 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 03:37:32,341 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 03:38:00,854 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 03:38:03,136 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 03:38:05,270 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 03:38:51,394 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-01-28 03:38:51,781 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-28 03:40:53,488 INFO  SwAddin.cs: 294 - Assembly export called for file skate.SLDASM
2025-01-28 03:40:53,523 INFO  SwAddin.cs: 299 - Save is required
2025-01-28 03:40:53,525 INFO  SwAddin.cs: 313 - Saving assembly
2025-01-28 03:40:54,895 INFO  SwAddin.cs: 316 - Opening property manager
2025-01-28 03:40:54,897 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from skate.SLDASM
2025-01-28 03:40:54,901 INFO  ExportHelperExtension.cs: 1136 - Found 53 in skate.SLDASM
2025-01-28 03:40:54,903 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in skate.SLDASM
2025-01-28 03:40:54,904 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-28 03:40:54,905 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2025-01-28 03:40:54,906 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from desk_as-1
2025-01-28 03:40:54,907 INFO  ExportHelperExtension.cs: 1136 - Found 54 in desk_as-1
2025-01-28 03:40:54,908 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in desk_as-1
2025-01-28 03:40:54,911 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_1-1
2025-01-28 03:40:54,912 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel_1-1
2025-01-28 03:40:54,913 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel_1-1
2025-01-28 03:40:54,914 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_3-1
2025-01-28 03:40:54,915 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel_3-1
2025-01-28 03:40:54,916 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel_3-1
2025-01-28 03:40:54,917 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from axe_as_1-1
2025-01-28 03:40:54,918 INFO  ExportHelperExtension.cs: 1136 - Found 29 in axe_as_1-1
2025-01-28 03:40:54,919 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in axe_as_1-1
2025-01-28 03:40:54,920 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_0-1
2025-01-28 03:40:54,921 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel_0-1
2025-01-28 03:40:54,923 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel_0-1
2025-01-28 03:40:54,923 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from axe_as-1
2025-01-28 03:40:54,924 INFO  ExportHelperExtension.cs: 1136 - Found 29 in axe_as-1
2025-01-28 03:40:54,925 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in axe_as-1
2025-01-28 03:40:54,926 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel_2-1
2025-01-28 03:40:54,927 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel_2-1
2025-01-28 03:40:54,928 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel_2-1
2025-01-28 03:40:54,929 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from skate.SLDASM
2025-01-28 03:40:54,930 INFO  ExportHelperExtension.cs: 1136 - Found 53 in skate.SLDASM
2025-01-28 03:40:54,932 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in skate.SLDASM
2025-01-28 03:40:54,932 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-28 03:40:54,933 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2025-01-28 03:40:54,934 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from desk_as-1
2025-01-28 03:40:54,935 INFO  ExportHelperExtension.cs: 1136 - Found 54 in desk_as-1
2025-01-28 03:40:54,936 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in desk_as-1
2025-01-28 03:40:54,937 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_1-1
2025-01-28 03:40:54,938 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel_1-1
2025-01-28 03:40:54,939 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel_1-1
2025-01-28 03:40:54,940 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_3-1
2025-01-28 03:40:54,940 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel_3-1
2025-01-28 03:40:54,941 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel_3-1
2025-01-28 03:40:54,942 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from axe_as_1-1
2025-01-28 03:40:54,943 INFO  ExportHelperExtension.cs: 1136 - Found 29 in axe_as_1-1
2025-01-28 03:40:54,944 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in axe_as_1-1
2025-01-28 03:40:54,945 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_0-1
2025-01-28 03:40:54,946 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel_0-1
2025-01-28 03:40:54,946 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel_0-1
2025-01-28 03:40:54,947 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from axe_as-1
2025-01-28 03:40:54,948 INFO  ExportHelperExtension.cs: 1136 - Found 29 in axe_as-1
2025-01-28 03:40:54,948 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in axe_as-1
2025-01-28 03:40:54,949 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel_2-1
2025-01-28 03:40:54,950 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel_2-1
2025-01-28 03:40:54,950 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel_2-1
2025-01-28 03:40:55,427 INFO  SwAddin.cs: 339 - Loading config tree
2025-01-28 03:40:55,594 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
